food_name,portion_g,calories_kcal,carbs_g,protein_g,fat_g,fiber_g,sodium_mg,potassium_mg,sugar_g,source
# (per portion),g,kcal,g,g,g,g,mg,mg,g,-
# Sri Lankan Food Composition Database (FCDB) - https://www.foodcompositiondb.lk/
# CoTaSS 3 project | 243 ready-to-eat foods | Journal of Food Composition and Analysis (2025)
# Fetched from /food/1 to /food/240
"Rice, Basmati, Boiled",100,130.00,27.80,2.69,0.28,0.40,1.00,35.00,0,foodcompositiondb.lk
"Rice, Keeri Samba, Boiled",100,111.18,23.99,2.56,0.56,0.35,0.63,46.83,0,foodcompositiondb.lk
"Rice, Red Kekulu, Boiled",100,120.79,25.61,2.85,0.70,1.05,0.53,55.78,0,foodcompositiondb.lk
"Rice, Samba, Boiled",100,116.45,24.73,3.19,0.49,0.76,0.50,28.36,0,foodcompositiondb.lk
"Rice, White Kekulu, Boiled",100,131.18,28.71,2.78,0.53,0.88,1.08,52.69,0,foodcompositiondb.lk
"Rice, White Nadu, Boiled",100,130.85,28.20,2.43,0.87,1.15,0.77,54.61,0,foodcompositiondb.lk
Fried Rice,100,174.00,32.50,3.84,3.19,1.00,361.00,69.00,0,foodcompositiondb.lk
Yellow Rice,100,103.00,18.30,1.76,2.43,0.40,41.00,191.00,0,foodcompositiondb.lk
"Milk Rice, White",100,114.17,21.29,2.86,1.91,0.65,212.91,23.77,0,foodcompositiondb.lk
"Milk Rice, Red",100,114.66,21.31,2.50,2.09,0.87,267.75,45.15,0,foodcompositiondb.lk
Bun,100,273.00,42.20,8.60,6.30,3.80,524.00,115.00,0,foodcompositiondb.lk
Brown Bread,100,265.00,35.90,13.40,4.23,7.40,381.00,230.00,0,foodcompositiondb.lk
Sandwich Bread,100,270.00,46.90,9.43,3.59,2.30,477.00,117.00,0,foodcompositiondb.lk
White Bread,100,270.00,46.90,9.43,3.59,2.30,477.00,117.00,0,foodcompositiondb.lk
Chinese Rolls,100,250.00,24.70,8.28,11.90,2.60,468.00,165.00,0,foodcompositiondb.lk
Pastry,100,374.00,36.20,8.00,21.90,1.00,417.00,98.00,0,foodcompositiondb.lk
Mc Donald's Big Mac Burger,100,261.00,20.10,11.90,14.10,1.40,485.00,182.00,0,foodcompositiondb.lk
Icing Cake,100,403.00,62.40,3.59,15.80,0.40,336.00,119.00,0,foodcompositiondb.lk
Butter Cake,100,353.00,53.00,5.00,14.00,0.60,377.00,149.00,0,foodcompositiondb.lk
Chocolate Cake,100,399.00,57.10,3.63,15.90,3.20,332.00,176.00,0,foodcompositiondb.lk
Cheese Cake,100,339.00,43.30,1.64,15.20,1.00,339.00,289.00,0,foodcompositiondb.lk
Pepperoni Pizza - Pizza Hut,100,298.00,28.70,12.00,14.20,1.80,692.00,199.00,0,foodcompositiondb.lk
Sausage Pizza - Pizza Hut,100,287.00,27.60,11.10,13.80,2.00,596.00,192.00,0,foodcompositiondb.lk
Cheese Pizza - Pizza Hut,100,276.00,30.70,10.80,11.20,2.10,580.00,170.00,0,foodcompositiondb.lk
Chapathi,100,297.00,41.50,11.20,7.45,4.90,409.00,266.00,0,foodcompositiondb.lk
Paratha,100,326.00,35.80,6.36,13.20,9.60,452.00,139.00,0,foodcompositiondb.lk
Thosai,100,210.00,35.20,5.70,4.05,1.80,309.00,104.00,0,foodcompositiondb.lk
Naan,100,311.00,45.00,11.10,7.28,5.20,508.00,201.00,0,foodcompositiondb.lk
Coconut Roti,100,291.06,48.30,7.17,6.02,3.27,442.15,137.15,0,foodcompositiondb.lk
Vegetable Rotti,100,226.57,34.18,5.57,6.06,2.37,808.59,231.53,0,foodcompositiondb.lk
Chicken Kottu Roti,100,176.36,14.48,6.45,8.17,4.46,341.82,145.59,0,foodcompositiondb.lk
Fried Noodles,100,126.40,18.79,4.84,2.95,1.65,385.06,121.12,0,foodcompositiondb.lk
Boiled Noodles,100,112.56,22.03,4.37,0.26,1.21,14.84,50.71,0,foodcompositiondb.lk
Instant Noodles,100,164.29,23.87,3.91,5.90,1.47,463.23,50.71,0,foodcompositiondb.lk
"String Hoppers, White",100,202.89,43.60,3.82,0.71,0.27,746.78,41.28,0,foodcompositiondb.lk
"String Hoppers, Red",100,201.95,38.91,3.95,2.11,2.52,763.95,145.46,0,foodcompositiondb.lk
Hoppers,100,142.47,30.62,2.68,0.50,0.19,226.06,28.97,0,foodcompositiondb.lk
Pasta Boiled,100,158.00,29.10,5.80,0.93,1.80,1.00,44.00,0,foodcompositiondb.lk
